combination_id	final_score	composite_score	n_basins	avg_cycle_length	basin_entropy	final_state_concordance	fixed_point_ratio	total_literals	total_nots	avg_k	std_k	k_distance_from_2	G1_position	G1_rule	G10_position	G10_rule	G2_position	G2_rule	G3_position	G3_rule	G4_position	G4_rule	G5_position	G5_rule	G6_position	G6_rule	G7_position	G7_rule	G8_position	G8_rule	G9_position	G9_rule	composite_score_old
1_1_1_1_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	4	~G10 & (~G6 | ~G7)	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_0_2_0_0_3_0_1_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
1_1_0_4_0_0_3_0_1_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_1_2_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_1_2_0_0_3_0_1_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_0_4_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	1	G2 & (G3 | G5)	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_1_1_3_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_0_0_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	2	~G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_1_1_4_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_0_1_0_0_3_0_0_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	4	~G10 & (~G6 | ~G7)	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_1_3_0_0_3_0_1_0	0.3325495696740635	2.1199999999999997	6	1.0	2.296466072828774	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_1_4_0_0_3_0_0_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_1_1_0_0_3_0_0_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	4	~G10 & (~G6 | ~G7)	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_1_4_0_0_3_0_1_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_1_3_0_0_3_0_0_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_0_1_2_0_0_3_0_0_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_1_2_0_0_3_0_1_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
1_0_1_0_0_0_3_0_0_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	2	~G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_1_3_0_0_3_0_1_0	0.3325734512976909	2.1199999999999997	6	1.0	2.2967766452141145	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_0_3_0_0_3_0_0_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	3	G7 & ~G10 & ~G6	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_0_2_0_0_3_0_1_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
1_0_0_1_0_0_3_0_0_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	4	~G10 & (~G6 | ~G7)	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_0_3_0_0_3_0_1_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	3	G7 & ~G10 & ~G6	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_0_4_0_0_3_0_0_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_0_0_2_0_0_3_0_0_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	1	G6 & ~G10 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_0_4_0_0_3_0_1_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	5	G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
1_0_0_0_0_0_3_0_0_0	0.3326679035288534	2.1199999999999997	6	1.0	2.2980049643263576	0.9	1.0	30	8	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	1	G2 & (G3 | G5)	2	~G10 & ~G6 & ~G7	2	G6 | (G4 & G7)	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_1_4_2_0_3_0_0_1	0.33652107371457496	2.1199999999999997	6	1.0	2.05086476918687	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_1_1_3_2_0_3_0_0_1	0.33652107371457496	2.1199999999999997	6	1.0	2.05086476918687	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_1_0_3_2_0_3_0_0_1	0.33652107371457496	2.1199999999999997	6	1.0	2.05086476918687	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	3	G7 & ~G10 & ~G6	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_1_0_2_2_0_3_0_0_1	0.33652107371457496	2.1199999999999997	6	1.0	2.05086476918687	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	1	G6 & ~G10 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_1_0_4_2_0_3_0_0_1	0.33652107371457496	2.1199999999999997	6	1.0	2.05086476918687	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	5	G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_1_1_2_2_0_3_0_0_1	0.33652107371457496	2.1199999999999997	6	1.0	2.05086476918687	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_1_0_1_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	4	~G10 & (~G6 | ~G7)	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_1_4_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_0_4_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	1	G2 & (G3 | G5)	5	G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_0_3_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	1	G2 & (G3 | G5)	3	G7 & ~G10 & ~G6	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_1_2_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
1_1_0_0_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	1	G2 & (G3 | G5)	2	~G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
1_1_1_1_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	4	~G10 & (~G6 | ~G7)	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_0_0_2_0_3_0_0_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	1	G2 & (G3 | G5)	2	~G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_1_1_0_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	1	G1 | G2 | G4	2	G2 & G3 & G5	2	~G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_1_3_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_0_2_2_0_3_0_1_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	1	G2 & (G3 | G5)	1	G6 & ~G10 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_1_0_1_2_0_3_0_0_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	1	G2 & (G3 | G5)	4	~G10 & (~G6 | ~G7)	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_1_1_1_2_0_3_0_0_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	4	~G10 & (~G6 | ~G7)	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_1_1_0_2_0_3_0_0_0	0.33662666926819873	2.1199999999999997	6	1.0	2.0522380034142422	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	1	G1 | G2 | G4	2	G2 & G3 & G5	2	~G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_1_4_2_0_3_0_0_1	0.33692537795819544	2.1199999999999997	6	1.0	2.0561226082393516	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_0_1_3_2_0_3_0_0_1	0.33692537795819544	2.1199999999999997	6	1.0	2.0561226082393516	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_0_1_2_2_0_3_0_0_1	0.33692537795819544	2.1199999999999997	6	1.0	2.0561226082393516	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	2	G7 | ~G4 | ~G6	2.1199999999999997
1_0_1_0_2_0_3_0_1_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	2	~G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_1_1_2_0_3_0_0_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	4	~G10 & (~G6 | ~G7)	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
0_0_1_0_2_0_3_0_0_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	2	~G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	1	G8 | (G10 & ~G4)	1	G4 & G6 & G7	2.1199999999999997
1_0_1_1_2_0_3_0_1_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	2	~G10 & (G5 | ~G9)	2	G4 | (G1 & G2)	2	G2 & G3 & G5	4	~G10 & (~G6 | ~G7)	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_1_3_2_0_3_0_1_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	3	G7 & ~G10 & ~G6	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_1_2_2_0_3_0_1_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	1	G6 & ~G10 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
0_0_1_4_2_0_3_0_1_0	0.3370236510341637	2.1199999999999997	6	1.0	2.0574006161375777	0.9	1.0	30	10	3.0	0.0	1.0	1	~G10 & ~G5 & ~G9	2	G4 | (G1 & G2)	2	G2 & G3 & G5	5	G10 & ~G6 & ~G7	3	G4 | G6 | ~G7	1	G10 & G6 & G8	3	G4 | (G10 & ~G9)	1	~G4 | (G6 & G7)	2	G8 | ~G10 | ~G4	1	G4 & G6 & G7	2.1199999999999997
